node_id,region,node_type,ba_auth,STATEFP,COUNTYFP,COUNTYNS,GEOID
SANCRLS_6_N004,CA,LOAD,CAISO,06,081,00277305,06081
SANMATEO_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
SANMATEO_1_N001A,CA,LOAD,CAISO,06,081,00277305,06081
SANMATEO_1_N009,CA,LOAD,CAISO,06,081,00277305,06081
SANMATO_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
SANPBLO_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
SANRAFL_1_N001,CA,LOAD,CAISO,06,041,00277285,06041
SANRAFL_1_N006,CA,LOAD,CAISO,06,041,00277285,06041
SANRAFL_1_N007,CA,LOAD,CAISO,06,041,00277285,06041
SANRAMON_2_N001,CA,LOAD,CAISO,06,013,01675903,06013
SANRAMON_2_N004,CA,LOAD,CAISO,06,013,01675903,06013
SANRAMON_2_N023,CA,LOAD,CAISO,06,013,01675903,06013
SANRAMON_2_N024,CA,LOAD,CAISO,06,013,01675903,06013
SANRAMON_2_N025,CA,GEN,CAISO,06,013,01675903,06013
SARATOGA_2_N001,CA,LOAD,CAISO,06,085,00277307,06085
SARATOGA_2_N006,CA,LOAD,CAISO,06,085,00277307,06085
SARATOGA_2_N011,CA,LOAD,CAISO,06,085,00277307,06085
SAUSALTO_6_N001,CA,LOAD,CAISO,06,041,00277285,06041
SAUSALTO_6_N002,CA,LOAD,CAISO,06,041,00277285,06041
SEAWEST_6_N001,CA,GEN,CAISO,06,001,01675839,06001
SERRMNTE_1_N011,CA,LOAD,CAISO,06,081,00277305,06081
SFIA-MA_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
SFIA_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
SFIA_1_N007,CA,LOAD,CAISO,06,081,00277305,06081
SHAWROAD_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
SHLLCHM_6_N001,CA,LOAD,CAISO,06,013,01675903,06013
SHREDDER_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
SILVERDO_1_N001,CA,LOAD,CAISO,06,055,00277292,06055
SILVERDO_1_N002,CA,LOAD,CAISO,06,055,00277292,06055
SLMNCRK_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
SMUDGEO1_7_B1,CA,GEN,CAISO,06,097,01657246,06097
SNANDRES_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
SNJOSEB_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
SNJOSEB_1_N005,CA,LOAD,CAISO,06,085,00277307,06085
SNJOSEB_1_N009,CA,LOAD,CAISO,06,085,00277307,06085
SNJOSEB_1_N013,CA,LOAD,CAISO,06,085,00277307,06085
SNJSEA_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
SNJSEA_1_N005,CA,LOAD,CAISO,06,085,00277307,06085
SNJSEA_1_N101,CA,LOAD,CAISO,06,085,00277307,06085
SNLNDRO_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
SNLNDRO_1_N014,CA,LOAD,CAISO,06,001,01675839,06001
SNLNDRO_1_N017,CA,LOAD,CAISO,06,001,01675839,06001
SNLNDRO_1_N027,CA,LOAD,CAISO,06,001,01675839,06001
SNTARSA_1_N001,CA,LOAD,CAISO,06,097,01657246,06097
SNTARSA_1_N002,CA,LOAD,CAISO,06,097,01657246,06097
SNTARSA_1_N006,CA,LOAD,CAISO,06,097,01657246,06097
SNTHLNE_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
SNTHLNE_6_N002,CA,LOAD,CAISO,06,081,00277305,06081
SOBRANTE_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
SONMALF_7_B1,CA,GEN,CAISO,06,097,01657246,06097
STAFFORD_6_N002,CA,LOAD,CAISO,06,041,00277285,06041
STAFFORD_6_N101,CA,LOAD,CAISO,06,041,00277285,06041
STATIN-L_7_N001,CA,LOAD,CAISO,06,001,01675839,06001
STATIND_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
STATIND_1_N010,CA,LOAD,CAISO,06,001,01675839,06001
STATIND_1_N013,CA,LOAD,CAISO,06,001,01675839,06001
STATINJ_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
STATINJ_1_N012,CA,LOAD,CAISO,06,001,01675839,06001
STATINJ_1_N027,CA,LOAD,CAISO,06,001,01675839,06001
STATINL_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
STATINX_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
STATINX_1_N012,CA,LOAD,CAISO,06,001,01675839,06001
STATINX_1_N014,CA,LOAD,CAISO,06,001,01675839,06001
STATINX_1_N024,CA,LOAD,CAISO,06,001,01675839,06001
STAUFER_7_B1,CA,GEN,CAISO,06,013,01675903,06013
STDOIL_1_N009,CA,LOAD,CAISO,06,013,01675903,06013
STELLING_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
STELLING_1_N004,CA,LOAD,CAISO,06,085,00277307,06085
STELLING_1_N007,CA,LOAD,CAISO,06,085,00277307,06085
STONE_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
STONE_1_N005,CA,LOAD,CAISO,06,085,00277307,06085
STONYPT_1_N001,CA,LOAD,CAISO,06,097,01657246,06097
